Date : 2025-04-17 20:22:27
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-front\src
Total : 86 files,  2984 codes, 488 comments, 493 blanks, all 3965 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\auth\services\auth.service.ts                                                | TypeScript |        105 |         18 |         20 |        143 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\cart-routing.module.ts                                         | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\cart.module.ts                                                 | TypeScript |         16 |          0 |          4 |         20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\components\cart-page\cart-page.component.html                  | HTML       |        122 |         23 |         17 |        162 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\components\cart-page\cart-page.component.scss                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\components\cart-page\cart-page.component.spec.ts               | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\components\cart-page\cart-page.component.ts                    | TypeScript |        118 |         19 |         21 |        158 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\models\icart-item.ts                                           | TypeScript |          9 |         11 |          1 |         21 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\models\icart.ts                                                | TypeScript |         21 |         21 |          3 |         45 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\services\cart.service.spec.ts                                  | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\cart\services\cart.service.ts                                       | TypeScript |        106 |         64 |         21 |        191 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\dashboard\dashboard-routing.module.ts                               | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\dashboard\dashboard.module.ts                                       | TypeScript |         16 |          0 |          4 |         20 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\dashboard\home\home.component.html                                  | HTML       |        270 |         44 |         12 |        326 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\dashboard\home\home.component.scss                                  | SCSS       |         45 |          0 |         10 |         55 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\dashboard\home\home.component.spec.ts                               | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\dashboard\home\home.component.ts                                    | TypeScript |         27 |          0 |          9 |         36 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\features.module.ts                                                  | TypeScript |         14 |          2 |          1 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\components\product-detail\product-detail.component.html    | HTML       |         58 |          9 |          4 |         71 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\components\product-detail\product-detail.component.scss    | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\components\product-detail\product-detail.component.spec.ts | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\components\product-detail\product-detail.component.ts      | TypeScript |         92 |          9 |         13 |        114 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\components\product-list\product-list.component.html        | HTML       |         59 |         10 |          8 |         77 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\components\product-list\product-list.component.scss        | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\components\product-list\product-list.component.spec.ts     | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\components\product-list\product-list.component.ts          | TypeScript |        131 |         17 |         15 |        163 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\model\icategory.ts                                         | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\model\iproduct.ts                                          | TypeScript |         17 |          0 |          2 |         19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\model\iunit.ts                                             | TypeScript |          8 |          0 |          0 |          8 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\products-routing.module.ts                                 | TypeScript |         24 |          5 |          3 |         32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\products.module.ts                                         | TypeScript |         18 |          4 |          2 |         24 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\services\category\category.service.spec.ts                 | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\services\category\category.service.ts                      | TypeScript |         27 |          1 |         12 |         40 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\services\product\product.service.spec.ts                   | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\features\products\services\product\product.service.ts                        | TypeScript |         47 |         11 |         12 |         70 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\components\notpagefound\notpagefound.component.html                   | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\components\notpagefound\notpagefound.component.scss                   | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\components\notpagefound\notpagefound.component.spec.ts                | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\components\notpagefound\notpagefound.component.ts                     | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\dtos\pagination.dto.ts                                                | TypeScript |          4 |         11 |          2 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\header\header.component.html                                          | HTML       |         65 |          7 |          8 |         80 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\header\header.component.scss                                          | SCSS       |         12 |          0 |          2 |         14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\header\header.component.ts                                            | TypeScript |         48 |         13 |         11 |         72 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\layouts\main-layout.component.html                                    | HTML       |          5 |          3 |          2 |         10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\layouts\main-layout.component.scss                                    | SCSS       |         21 |          7 |          4 |         32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\layouts\main-layout.component.ts                                      | TypeScript |         21 |          7 |          5 |         33 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\models\iuser.ts                                                       | TypeScript |          7 |          6 |          1 |         14 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\pages\privacy-policy\privacy-policy.component.html                    | HTML       |        195 |          3 |         14 |        212 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\pages\privacy-policy\privacy-policy.component.scss                    | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\pages\privacy-policy\privacy-policy.component.ts                      | TypeScript |         13 |          3 |          3 |         19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\pages\terms-conditions\terms-conditions.component.html                | HTML       |        125 |          6 |         21 |        152 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\pages\terms-conditions\terms-conditions.component.scss                | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\pages\terms-conditions\terms-conditions.component.ts                  | TypeScript |         13 |          3 |          3 |         19 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\services\notification.service.spec.ts                                 | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\services\notification.service.ts                                      | TypeScript |         21 |          4 |          7 |         32 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\shared.module.ts                                                      | TypeScript |         40 |          1 |          1 |         42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\sidebar\sidebar.component.html                                        | HTML       |         30 |          0 |          0 |         30 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\sidebar\sidebar.component.scss                                        | SCSS       |         36 |          0 |          6 |         42 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\sidebar\sidebar.component.ts                                          | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\app\shared\sidebar\sidebar.service.ts                                            | TypeScript |         38 |          8 |          7 |         53 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\assets\flujo.md                                                                  | Markdown   |         65 |          0 |          4 |         69 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\assets\text-flujo.md                                                             | Markdown   |         45 |          0 |         11 |         56 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\environments\environment.prod.ts                                                 | TypeScript |          4 |          1 |          0 |          5 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\environments\environment.ts                                                      | TypeScript |          4 |          1 |          0 |          5 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\index.html                                                                       | HTML       |         13 |          0 |          5 |         18 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\main.ts                                                                          | TypeScript |          4 |          1 |          5 |         10 |
| c:\Users\Usuario\Desktop\Practica Angular\14-front\src\styles.scss                                                                      | SCSS       |         43 |         25 |         11 |         79 |
| Total                                                                                                                                   |            |      2,984 |        488 |        493 |      3,965 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
